2016-05-22 10:25:05,109 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:47:00,099 DEBUG (VFS.java:84) - Using VFS adapter org.apache.ibatis.io.DefaultVFS
2016-05-22 10:47:00,099 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain
2016-05-22 10:47:00,100 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain
2016-05-22 10:47:00,101 DEBUG (DefaultVFS.java:102) - Reader entry: Blog.class
2016-05-22 10:47:00,102 DEBUG (DefaultVFS.java:102) - Reader entry: Blogger.class
2016-05-22 10:47:00,102 DEBUG (DefaultVFS.java:102) - Reader entry: BlogType.class
2016-05-22 10:47:00,103 DEBUG (DefaultVFS.java:102) - Reader entry: Comment.class
2016-05-22 10:47:00,103 DEBUG (DefaultVFS.java:102) - Reader entry: Link.class
2016-05-22 10:47:00,104 DEBUG (DefaultVFS.java:102) - Reader entry: PageBean.class
2016-05-22 10:47:00,105 DEBUG (DefaultVFS.java:113) - Listing file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain
2016-05-22 10:47:00,105 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blog.class
2016-05-22 10:47:00,106 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blog.class
2016-05-22 10:47:00,106 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 o
2016-05-22 10:47:00,107 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blogger.class
2016-05-22 10:47:00,107 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blogger.class
2016-05-22 10:47:00,107 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 9
2016-05-22 10:47:00,108 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/BlogType.class
2016-05-22 10:47:00,108 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/BlogType.class
2016-05-22 10:47:00,109 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 1
2016-05-22 10:47:00,109 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Comment.class
2016-05-22 10:47:00,111 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Comment.class
2016-05-22 10:47:00,111 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 :
2016-05-22 10:47:00,112 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Link.class
2016-05-22 10:47:00,112 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Link.class
2016-05-22 10:47:00,112 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 *
2016-05-22 10:47:00,113 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/PageBean.class
2016-05-22 10:47:00,113 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/PageBean.class
2016-05-22 10:47:00,114 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1  
2016-05-22 10:47:00,114 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Blog matches criteria [is assignable to Object]
2016-05-22 10:47:00,116 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Blogger matches criteria [is assignable to Object]
2016-05-22 10:47:00,116 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.BlogType matches criteria [is assignable to Object]
2016-05-22 10:47:00,116 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Comment matches criteria [is assignable to Object]
2016-05-22 10:47:00,117 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Link matches criteria [is assignable to Object]
2016-05-22 10:47:00,117 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.PageBean matches criteria [is assignable to Object]
2016-05-22 10:47:00,493 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'sqlSessionFactory' of type [class org.mybatis.spring.SqlSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:00,493 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,493 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,497 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,497 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:00,497 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,498 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,499 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,503 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:00,503 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,504 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,505 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,506 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerDao' of type [class com.sun.proxy.$Proxy53] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:00,507 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,507 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,508 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,509 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerService' of type [class com.yew1eb.service.impl.BloggerServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:00,509 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,509 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,514 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,520 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'transactionManager' of type [class org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:00,520 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,520 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,522 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,523 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,527 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [insert*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,527 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [update*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,527 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [edit*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,527 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [save*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,528 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [add*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,528 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [new*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,528 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [set*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,528 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [remove*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,528 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [delete*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,529 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [change*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,529 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [check*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:47:00,529 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [get*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:47:00,529 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [find*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:47:00,529 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [load*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:47:00,530 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
2016-05-22 10:47:00,530 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean '(inner bean)#72652b2e' of type [class org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:00,530 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,530 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,531 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,532 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'txAdvice' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:00,536 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'bloggerService' with 0 common interceptors and 2 specific interceptors
2016-05-22 10:47:00,537 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.yew1eb.service.impl.BloggerServiceImpl@614118cb]
2016-05-22 10:47:00,539 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,540 DEBUG (AbstractAutoProxyCreator.java:505) - Creating implicit proxy for bean 'bloggerService' with 0 common interceptors and 1 specific interceptors
2016-05-22 10:47:00,540 DEBUG (JdkDynamicAopProxy.java:117) - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [com.sun.proxy.$Proxy55@24792255]
2016-05-22 10:47:00,542 DEBUG (LifecycleBeanPostProcessor.java:86) - Initializing bean [myRealm]...
2016-05-22 10:47:00,542 DEBUG (AuthorizingRealm.java:234) - No authorizationCache instance set.  Checking for a cacheManager...
2016-05-22 10:47:00,543 INFO  (AuthorizingRealm.java:248) - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
2016-05-22 10:47:00,543 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'myRealm' of type [class com.yew1eb.realm.MyRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:00,543 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,543 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,549 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,550 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:47:00,550 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,550 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,559 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,560 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' of type [class org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
